;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2021 12:41:50
;----------------------------------------------

;Address Opcode 	ASM
0x107C	0x0E02      	MOVLW       2
0x107E	0x6E4B      	MOVWF       FARG_Ow_Write_pin 
0x1080	0x0EBE      	MOVLW       190
0x1082	0x6E4C      	MOVWF       FARG_Ow_Write_data_ 
0x1084	0xF003ECFE  	CALL        _Ow_Write, 0
;I2C.c,105 :: 		temp =  Ow_Read(&PORTE, 2)/1.8;
0x1088	0x0E84      	MOVLW       PORTE
0x108A	0x6E49      	MOVWF       FARG_Ow_Read_port 
0x108C	0x0E0F      	MOVLW       hi_addr(PORTE)
0x108E	0x6E4A      	MOVWF       FARG_Ow_Read_port+1 
0x1090	0x0E02      	MOVLW       2
0x1092	0x6E4B      	MOVWF       FARG_Ow_Read_pin 
0x1094	0xF003EC50  	CALL        _Ow_Read, 0
0x1098	0xF003ECF0  	CALL        _byte2double, 0
0x109C	0x0E66      	MOVLW       102
0x109E	0x6E04      	MOVWF       R4 
0x10A0	0x0E66      	MOVLW       102
0x10A2	0x6E05      	MOVWF       R5 
0x10A4	0x0E66      	MOVLW       102
0x10A6	0x6E06      	MOVWF       R6 
0x10A8	0x0E7F      	MOVLW       127
0x10AA	0x6E07      	MOVWF       R7 
0x10AC	0xDE35      	RCALL       _Div_32x32_FP
0x10AE	0xDDC6      	RCALL       _double2word
0x10B0	0xF029C000  	MOVFF       R0, _temp
0x10B4	0xF02AC001  	MOVFF       R1, _temp+1
;I2C.c,106 :: 		temp = ((Ow_Read(&PORTE, 2) << 8) + temp)/1.8;
0x10B8	0x0E84      	MOVLW       PORTE
0x10BA	0x6E49      	MOVWF       FARG_Ow_Read_port 
0x10BC	0x0E0F      	MOVLW       hi_addr(PORTE)
0x10BE	0x6E4A      	MOVWF       FARG_Ow_Read_port+1 
0x10C0	0x0E02      	MOVLW       2
0x10C2	0x6E4B      	MOVWF       FARG_Ow_Read_pin 
0x10C4	0xF003EC50  	CALL        _Ow_Read, 0
0x10C8	0xF003C000  	MOVFF       R0, R3
0x10CC	0x6A02      	CLRF        R2 
0x10CE	0x5029      	MOVF        _temp, 0 
0x10D0	0x2402      	ADDWF       R2, 0 
0x10D2	0x6E00      	MOVWF       R0 
0x10D4	0x502A      	MOVF        _temp+1, 0 
0x10D6	0x2003      	ADDWFC      R3, 0 
0x10D8	0x6E01      	MOVWF       R1 
0x10DA	0xDD9C      	RCALL       _word2double
0x10DC	0x0E66      	MOVLW       102
0x10DE	0x6E04      	MOVWF       R4 
0x10E0	0x0E66      	MOVLW       102
0x10E2	0x6E05      	MOVWF       R5 
0x10E4	0x0E66      	MOVLW       102
0x10E6	0x6E06      	MOVWF       R6 
0x10E8	0x0E7F      	MOVLW       127
0x10EA	0x6E07      	MOVWF       R7 
0x10EC	0xDE15      	RCALL       _Div_32x32_FP
0x10EE	0xDDA6      	RCALL       _double2word
0x10F0	0xF029C000  	MOVFF       R0, _temp
0x10F4	0xF02AC001  	MOVFF       R1, _temp+1
;I2C.c,109 :: 		I2C1_Start();              // issue I2C start signal
0x10F8	0xDF2E      	RCALL       _I2C1_Start
;I2C.c,110 :: 		I2C1_Wr(0xA2);             // send byte via I2C  (device address + W)
0x10FA	0x0EA2      	MOVLW       162
0x10FC	0x6E49      	MOVWF       FARG_I2C1_Wr_data_ 
0x10FE	0xDECC      	RCALL       _I2C1_Wr
;I2C.c,111 :: 		I2C1_Wr(2);                // send byte (address of EEPROM location)
0x1100	0x0E02      	MOVLW       2
0x1102	0x6E49      	MOVWF       FARG_I2C1_Wr_data_ 
0x1104	0xDEC9      	RCALL       _I2C1_Wr
;I2C.c,112 :: 		I2C1_Wr(temp);             // send data (data to be written)
0x1106	0xF049C029  	MOVFF       _temp, FARG_I2C1_Wr_data_
0x110A	0xDEC6      	RCALL       _I2C1_Wr
;I2C.c,113 :: 		I2C1_Stop();               // issue I2C stop signal
0x110C	0xDEC3      	RCALL       _I2C1_Stop
;I2C.c,115 :: 		Delay_100ms();
0x110E	0xDD74      	RCALL       _Delay_100ms
;I2C.c,118 :: 		I2C1_Start();              // issue I2C start signal
0x1110	0xDF22      	RCALL       _I2C1_Start
;I2C.c,119 :: 		I2C1_Wr(0xA2);             // send byte via I2C  (device address + W)
0x1112	0x0EA2      	MOVLW       162
0x1114	0x6E49      	MOVWF       FARG_I2C1_Wr_data_ 
0x1116	0xDEC0      	RCALL       _I2C1_Wr
;I2C.c,120 :: 		I2C1_Wr(2);                // send byte (data address)
0x1118	0x0E02      	MOVLW       2
0x111A	0x6E49      	MOVWF       FARG_I2C1_Wr_data_ 
0x111C	0xDEBD      	RCALL       _I2C1_Wr
;I2C.c,121 :: 		I2C1_Repeated_Start();     // issue I2C signal repeated start
0x111E	0xDCB5      	RCALL       _I2C1_Repeated_Start
;I2C.c,122 :: 		I2C1_Wr(0xA3);             // send byte (device address + R)
0x1120	0x0EA3      	MOVLW       163
0x1122	0x6E49      	MOVWF       FARG_I2C1_Wr_data_ 
0x1124	0xDEB9      	RCALL       _I2C1_Wr
;I2C.c,123 :: 		tempo = I2C1_Rd(0);        // Read the data (NO acknowledge)
0x1126	0x6A49      	CLRF        FARG_I2C1_Rd_ack 
0x1128	0xDC51      	RCALL       _I2C1_Rd
0x112A	0xF02BC000  	MOVFF       R0, _tempo
0x112E	0x0E00      	MOVLW       0
0x1130	0x6E2C      	MOVWF       _tempo+1 
;I2C.c,125 :: 		I2C1_Stop();               // issue I2C stop signal
0x1132	0xDEB0      	RCALL       _I2C1_Stop
;I2C.c,126 :: 		afficheNombre(tempo);
0x1134	0xF049C02B  	MOVFF       _tempo, FARG_afficheNombre_var
0x1138	0xF04AC02C  	MOVFF       _tempo+1, FARG_afficheNombre_var+1
0x113C	0xF004EC5D  	CALL        _afficheNombre, 0
;I2C.c,128 :: 		IntToStr(tempo, tempo);
0x1140	0xF049C02B  	MOVFF       _tempo, FARG_IntToStr_input
0x1144	0xF04AC02C  	MOVFF       _tempo+1, FARG_IntToStr_input+1
0x1148	0xF04BC02B  	MOVFF       _tempo, FARG_IntToStr_output
0x114C	0xF04CC02C  	MOVFF       _tempo+1, FARG_IntToStr_output+1
0x1150	0xDCE7      	RCALL       _IntToStr
;I2C.c,130 :: 		UART1_Write_Text(tempo);         // send data via UART
0x1152	0xF049C02B  	MOVFF       _tempo, FARG_UART1_Write_Text_uart_text
0x1156	0xF04AC02C  	MOVFF       _tempo+1, FARG_UART1_Write_Text_uart_text+1
0x115A	0xDCC9      	RCALL       _UART1_Write_Text
;I2C.c,132 :: 		Delay_ms(1000);
0x115C	0x0E0B      	MOVLW       11
0x115E	0x6E0B      	MOVWF       R11, 0
0x1160	0x0E26      	MOVLW       38
0x1162	0x6E0C      	MOVWF       R12, 0
0x1164	0x0E5D      	MOVLW       93
0x1166	0x6E0D      	MOVWF       R13, 0
L_main20:
0x1168	0x2E0D      	DECFSZ      R13, 1, 0
0x116A	0xD7FE      	BRA         L_main20
0x116C	0x2E0C      	DECFSZ      R12, 1, 0
0x116E	0xD7FC      	BRA         L_main20
0x1170	0x2E0B      	DECFSZ      R11, 1, 0
0x1172	0xD7FA      	BRA         L_main20
0x1174	0x0000      	NOP
0x1176	0x0000      	NOP
;I2C.c,135 :: 		}while (1);
0x1178	0xD751      	BRA         L_main17
;I2C.c,136 :: 		}
L_end_main:
0x117A	0xD7FF      	BRA         $+0
; end of _main
0x1180	0xF015EE10  	LFSR        1, 21
0x1184	0x0E04      	MOVLW       4
0x1186	0x6E00      	MOVWF       R0 
0x1188	0x0E01      	MOVLW       1
0x118A	0x6E01      	MOVWF       R1 
0x118C	0x0E7C      	MOVLW       124
0x118E	0x6EF6      	MOVWF       TBLPTR 
0x1190	0x0E11      	MOVLW       17
0x1192	0x6EF7      	MOVWF       TBLPTRH 
0x1194	0x0E00      	MOVLW       0
0x1196	0x6EF8      	MOVWF       TBLPTRU 
0x1198	0xF005EC6F  	CALL        2782, 0
0x119C	0x0012      	RETURN      0
;__Lib_I2C_c34d01.c,0 :: ?ICS__Lib_I2C_c34d01__I2C1_TIMEOUT
0x117C	0x0000 ;?ICS__Lib_I2C_c34d01__I2C1_TIMEOUT+0
0x117E	0x0000 ;?ICS__Lib_I2C_c34d01__I2C1_TIMEOUT+2
; end of ?ICS__Lib_I2C_c34d01__I2C1_TIMEOUT
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074      [26]    _SETFUN32
0x008E      [12]    _UART2_Write
0x009A      [14]    _UART1_Write
0x00A8      [54]    _Div_16X16_U
0x00DE      [24]    _SETFOV32
0x00F6      [14]    _RES032
0x0104       [8]    _FIXSIGN32
0x010C      [24]    _____DoIFC
0x0124      [26]    _I2C1_Is_Idle
0x013E      [28]    _SETIOV3224
0x015A     [482]    _NRM4032
0x033C       [6]    _Delay_1us
0x0342       [8]    _SETFDZ32
0x034A     [272]    _afficheChiffre
0x045A     [198]    _Div_16x16_S
0x0520      [22]    _Delay_500us
0x0536      [80]    _Mul_16X16_U
0x0586      [10]    _Delay_50us
0x0590      [14]    _Delay_80us
0x059E     [144]    _WordToStr
0x062E     [114]    _NRM3232
0x06A0     [116]    _Ow_Read
0x0714     [118]    _I2C1_Init
0x078A      [86]    _UART1_Init
0x07E0      [28]    _byte2double
0x07FC     [106]    _Ow_Write
0x0866      [84]    _Ow_Reset
0x08BA     [274]    _afficheNombre
0x09CC     [190]    _I2C1_Rd
0x0A8A      [84]    _I2C1_Repeated_Start
0x0ADE      [16]    ___CC2DW
0x0AEE      [50]    _UART1_Write_Text
0x0B20     [216]    _IntToStr
0x0BF8      [28]    _Delay_100ms
0x0C14      [40]    _word2double
0x0C3C     [220]    _double2word
0x0D18     [380]    _Div_32x32_FP
0x0E94       [4]    _I2C1_Stop
0x0E98     [190]    _I2C1_Wr
0x0F56     [140]    _I2C1_Start
0x0FE2     [410]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    __Lib_I2C_c34d01__I2C1_TIMEOUT
0x0019       [4]    _I2C_Is_Idle_Ptr
0x001D       [4]    _I2C_Start_Ptr
0x0021       [4]    _I2C_Restart_Ptr
0x0025       [4]    _I2C1_Timeout_Ptr
0x0029       [2]    _temp
0x002B       [2]    _tempo
0x002D       [4]    _UART_Rd_Ptr
0x0031       [4]    _UART_Rdy_Ptr
0x0035       [4]    _UART_Tx_Idle_Ptr
0x0039       [4]    _UART_Wr_Ptr
0x003D       [4]    _I2C_Read_Ptr
0x0041       [4]    _I2C_Write_Ptr
0x0045       [4]    _I2C_Stop_Ptr
0x0049       [4]    FARG_I2C1_Init_clock
0x0049       [2]    FARG_Ow_Reset_port
0x0049       [2]    FARG_UART1_Write_Text_uart_text
0x0049       [2]    FARG_Ow_Read_port
0x0049       [4]    I2C1_Repeated_Start_timeout_L0
0x0049       [2]    I2C1_Start_j_L0
0x0049       [1]    FARG_I2C1_Wr_data_
0x0049       [1]    FARG_I2C1_Rd_ack
0x0049       [2]    FARG_Ow_Write_port
0x0049       [2]    FARG_IntToStr_input
0x0049       [2]    FARG_afficheNombre_var
0x004A       [1]    I2C1_Rd_tmp_L0
0x004A       [4]    I2C1_Wr_timeout_L0
0x004B       [1]    FARG_Ow_Reset_pin
0x004B       [1]    UART1_Write_Text_data__L0
0x004B       [4]    I2C1_Start_timeout_L0
0x004B       [2]    FARG_IntToStr_output
0x004B       [1]    afficheNombre_chiffre1_L0
0x004B       [4]    I2C1_Rd_timeout_L0
0x004B       [1]    FARG_Ow_Write_pin
0x004B       [1]    FARG_Ow_Read_pin
0x004C       [1]    Ow_Reset_res_L0
0x004C       [1]    afficheNombre_chiffre2_L0
0x004C       [1]    FARG_Ow_Write_data_
0x004C       [1]    Ow_Read_i_L0
0x004C       [1]    UART1_Write_Text_counter_L0
0x004D       [2]    IntToStr_i_L0
0x004D       [2]    FLOC__afficheNombre
0x004D       [1]    Ow_Write_i_L0
0x004D       [1]    Ow_Reset_bit_mask_1_L0
0x004D       [1]    Ow_Read_tmp_L0
0x004E       [1]    Ow_Read_bit_mask_0_L0
0x004E       [1]    Ow_Write_bit_mask_0_L0
0x004F       [1]    Ow_Read_bit_mask_1_L0
0x004F       [2]    IntToStr_negative_L0
0x004F       [1]    Ow_Write_bit_mask_1_L0
0x0051       [2]    IntToStr_inword_L0
0x0053       [2]    FARG_WordToStr_input
0x0053       [1]    FARG_afficheChiffre_chiffre
0x0054       [1]    FARG_afficheChiffre_position
0x0055       [2]    FARG_WordToStr_output
0x0057       [1]    WordToStr_len_L0
0x0058       [2]    FLOC__WordToStr
0x005A       [1]    FARG_UART1_Write_data_
0x005A       [1]    FARG_UART2_Write_data_
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3C       [1]    ANSELE
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC3_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F92       [1]    TRISA
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC5       [1]    SSP1CON2
0x0FC6       [1]    SSP1CON1
0x0FC7       [1]    SSPSTAT
0x0FC7       [1]    SSP1STAT
0x0FC8       [1]    SSP1ADD
0x0FC9       [1]    SSP1BUF
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x117C       [4]    ?ICS__Lib_I2C_c34d01__I2C1_TIMEOUT
